date,cold and flu
2020-01-05,52.81942350332595
2020-01-12,43.51130820399113
2020-01-19,39.655875831485595
2020-01-26,42.77694013303769
2020-02-02,44.42926829268293
2020-02-09,45.8980044345898
2020-02-16,41.4
2020-02-23,37.91175166297118
2020-03-01,41.308203991130824
2020-03-08,42.226164079822624
2020-03-15,55.3529933481153
2020-03-22,49.38625277161863
2020-03-29,30.56807095343681
2020-04-05,23.224390243902437
2020-04-12,15.788913525498893
2020-04-19,11.933481152993348
2020-04-26,10.740133037694013
2020-05-03,8.537028824833703
2020-05-10,7.619068736141907
2020-05-17,6.3339246119733925
2020-05-24,5.783148558758315
2020-05-31,5.324168514412416
2020-06-07,5.324168514412416
2020-06-14,5.966740576496674
2020-06-21,6.609312638580931
2020-06-28,7.2518847006651885
2020-07-05,8.510932376786036
2020-07-12,9.211969111969111
2020-07-19,9.785328185328185
2020-07-26,9.250193050193051
2020-08-02,8.982625482625483
2020-08-09,8.294594594594596
2020-08-16,8.027027027027028
2020-08-23,8.371042471042472
2020-08-30,8.141698841698842
2020-09-06,9.9
2020-09-13,10.473359073359074
2020-09-20,12.30810810810811
2020-09-27,14.028185328185328
2020-10-04,15.136679536679537
2020-10-11,17.162548262548263
2020-10-18,16.550965250965252
2020-10-25,18.003474903474903
2020-11-01,19.72355212355212
2020-11-08,15.901158301158302
2020-11-15,19.685328185328185
2020-11-22,22.437451737451738
2020-11-29,19.035521235521237
2020-12-06,22.513899613899614
2020-12-13,21.55830115830116
2020-12-20,20.946718146718148
2020-12-27,21.13783783783784
2021-01-03,20.571919671277275
2021-01-10,18.40856531049251
2021-01-17,15.510064239828695
2021-01-24,15.170877944325483
2021-01-31,13.721627408993578
2021-02-07,12.858244111349038
2021-02-14,12.580728051391862
2021-02-21,12.611563169164883
2021-02-28,11.254817987152036
2021-03-07,11.285653104925055
2021-03-14,10.576445396145612
2021-03-21,10.946466809421844
2021-03-28,12.919914346895078
2021-04-04,12.395717344753749
2021-04-11,13.56745182012848
2021-04-18,13.937473233404713
2021-04-25,14.708351177730195
2021-05-02,14.02997858672377
2021-05-09,13.289935760171307
2021-05-16,13.906638115631694
2021-05-23,12.334047109207711
2021-05-30,14.400000000000002
2021-06-06,13.413276231263383
2021-06-13,11.686509635974305
2021-06-20,13.166595289079229
2021-06-27,12.364882226980729
2021-07-04,14.191985316610586
2021-07-11,16.142857142857142
2021-07-18,18.0
2021-07-25,19.142857142857142
2021-08-01,21.285714285714285
2021-08-08,22.285714285714285
2021-08-15,21.857142857142858
2021-08-22,21.285714285714285
2021-08-29,23.428571428571427
2021-09-05,23.428571428571427
2021-09-12,23.857142857142858
2021-09-19,24.714285714285715
2021-09-26,25.285714285714285
2021-10-03,25.857142857142858
2021-10-10,27.857142857142858
2021-10-17,25.857142857142858
2021-10-24,28.714285714285715
2021-10-31,28.857142857142858
2021-11-07,33.857142857142854
2021-11-14,35.00000000000001
2021-11-21,37.42857142857143
2021-11-28,37.0
2021-12-05,41.857142857142854
2021-12-12,35.714285714285715
2021-12-19,43.0
2021-12-26,64.57142857142858
2022-01-02,86.73207190160834
2022-01-09,77.05077262693158
2022-01-16,58.476032797224846
2022-01-23,42.79069694102807
2022-01-30,29.581993062125512
2022-02-06,22.702459791863767
2022-02-13,19.675465152948597
2022-02-20,19.95064648375907
2022-02-27,20.776190476190475
2022-03-06,21.051371807000947
2022-03-13,23.94077578051088
2022-03-20,24.353547776726582
2022-03-27,27.105361084831284
2022-04-03,26.69258908861558
2022-04-10,24.766319772942293
2022-04-17,25.454273099968464
2022-04-24,27.24295175023652
2022-05-01,26.41740775780511
2022-05-08,25.729454430778933
2022-05-15,28.3436770734784
2022-05-22,26.554998423210346
2022-05-29,27.380542415641752
2022-06-05,26.004635761589405
2022-06-12,24.491138442131817
2022-06-19,22.840050457269
2022-06-26,23.528003784295176
2022-07-03,22.840050457269
2022-07-10,26.030340924048968
2022-07-17,24.858975582466766
2022-07-24,23.947913650125052
2022-07-31,23.68761024088456
2022-08-07,22.125789785441622
2022-08-14,21.86548637620113
2022-08-21,21.344879557720155
2022-08-28,26.55094774252995
2022-09-04,27.852464788732394
2022-09-11,27.852464788732394
2022-09-18,29.934892062656314
2022-09-25,32.14747104120048
2022-10-02,30.976105699618273
2022-10-09,34.75050513360537
2022-10-16,37.483690930630516
2022-10-23,40.99778695537713
2022-10-30,47.895827300250104
2022-11-06,52.58128866657892
2022-11-13,51.6702267342372
2022-11-20,62.60296992233777
2022-11-27,73.40556140581809
2022-12-04,72.62465117809661
2022-12-11,68.32964492562854
2022-12-18,72.36434776885612
2022-12-25,73.92616822429908
2023-01-01,76.9196574305647
2023-01-08,52.709706159203115
2023-01-15,36.244201312910285
2023-01-22,36.3288840262582
2023-01-29,38.699999999999996
2023-02-05,37.683807439824946
2023-02-12,37.85317286652079
2023-02-19,35.82078774617067
2023-02-26,37.68380743982494
2023-03-05,31.417286652078776
2023-03-12,30.909190371991247
2023-03-19,30.82450765864333
2023-03-26,29.21553610503282
2023-04-02,27.5218818380744
2023-04-09,26.16695842450766
2023-04-16,23.880525164113784
2023-04-23,22.440919037199127
2023-04-30,23.711159737417944
2023-05-07,22.77964989059081
2023-05-14,22.949015317286655
2023-05-21,22.186870897155362
2023-05-28,22.440919037199127
2023-06-04,19.561706783369804
2023-06-11,18.376148796498907
2023-06-18,15.750984682713348
2023-06-25,15.496936542669586
2023-07-02,13.972647702407002
2023-07-09,16.481025050931866
2023-07-16,15.563793103448276
2023-07-23,14.904310344827584
2023-07-30,15.695689655172414
2023-08-06,17.410344827586208
2023-08-13,20.971551724137928
2023-08-20,24.92844827586207
2023-08-27,27.302586206896553
2023-09-03,30.599999999999998
2023-09-10,32.578448275862065
2023-09-17,35.480172413793106
2023-09-24,38.11810344827586
2023-10-01,36.27155172413793
2023-10-08,34.688793103448276
2023-10-15,35.21637931034483
2023-10-22,39.3051724137931
2023-10-29,37.32672413793103
2023-11-05,42.60258620689655
2023-11-12,44.58103448275862
2023-11-19,49.06551724137931
2023-11-26,49.85689655172414
2023-12-03,55.92413793103448
2023-12-10,50.7801724137931
2023-12-17,62.914655172413795
2023-12-24,77.42327586206896
2023-12-31,81.77586206896551
